static const unsigned char _acdesc_app[131908] = {
    0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x6e, 0x5c, 0x41, 0x70, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0xbe, 
    0xcf, 0xcf, 0xcf, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xc2, 0xc2, 0xc2, 0xff, 0xbe, 0xbe, 0xbe, 0xff, 0xba, 0xba, 0xba, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 
    0xaf, 0xaf, 0xaf, 0xff, 0xac, 0xac, 0xac, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 0x9d, 0x9d, 0x9d, 0xff, 0x99, 0x99, 0x99, 0xff, 0x97, 0x97, 0x97, 0xff, 0x96, 0x96, 0x96, 0xff, 
    0x96, 0x96, 0x96, 0xff, 0x90, 0x90, 0x90, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x87, 0x87, 0x87, 0xff, 0x85, 0x85, 0x85, 0xff, 0x82, 0x82, 0x82, 0xff, 0x7d, 0x7d, 0x7d, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x77, 0x77, 0x77, 0xff, 0x74, 0x74, 0x74, 0xff, 
    0x72, 0x72, 0x72, 0xff, 0x7a, 0x7a, 0x7a, 0xff, 0x77, 0x77, 0x77, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x83, 0x83, 0x83, 0xff, 0x86, 0x86, 0x86, 0xff, 0x8b, 0x8b, 0x8b, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0x90, 0x90, 0x90, 0xff, 
    0x93, 0x93, 0x93, 0xff, 0x9a, 0x9a, 0x9a, 0xff, 0x9e, 0x9e, 0x9e, 0xff, 0x9d, 0x9d, 0x9d, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xab, 0xab, 0xab, 0xff, 0xad, 0xad, 0xad, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 
    0xb9, 0xb9, 0xb9, 0xff, 0xba, 0xba, 0xba, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 0xc1, 0xc1, 0xc1, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 
    0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcc, 0xcc, 0xcc, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xdb, 0xdb, 0xdb, 0xfc, 0xcf, 0xcf, 0xcf, 0xeb, 0xb2, 0xb2, 0xb2, 0x84, 0xbf, 0xbf, 0xbf, 0x08, 
    0xff, 0xff, 0xff, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x99, 0x99, 0x05, 0x90, 0x90, 0x90, 0x63, 0x94, 0x94, 0x94, 0xe9, 0xb7, 0xb7, 0xb7, 0xfe, 
    0xe1, 0xe1, 0xe1, 0xff, 0xf8, 0xf8, 0xf8, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xfc, 0xfc, 0xff, 0xf9, 0xf9, 0xf9, 0xff, 0xf5, 0xf5, 0xf5, 0xff, 0xf2, 0xf2, 0xf2, 0xff, 0xef, 0xef, 0xef, 0xff, 0xec, 0xec, 0xec, 0xff, 
    0xea, 0xea, 0xea, 0xff, 0xe6, 0xe6, 0xe6, 0xff, 0xe3, 0xe3, 0xe3, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 0xdd, 0xdd, 0xdd, 0xff, 0xdc, 0xdc, 0xdc, 0xff, 0xda, 0xda, 0xda, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xc2, 0xc2, 0xc2, 0xff, 0xbf, 0xbf, 0xbf, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 
    0xae, 0xae, 0xae, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0x9e, 0x9e, 0x9e, 0xff, 0x9c, 0x9c, 0x9c, 0xff, 0x9b, 0x9b, 0x9b, 0xff, 0x98, 0x98, 0x98, 0xff, 0x93, 0x93, 0x93, 0xff, 
    0x8e, 0x8e, 0x8e, 0xff, 0x8b, 0x8b, 0x8b, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x88, 0x88, 0x88, 0xff, 0x82, 0x82, 0x82, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x79, 0x79, 0x79, 0xff, 0x76, 0x76, 0x76, 0xff, 0x79, 0x79, 0x79, 0xff, 
    0x72, 0x72, 0x72, 0xff, 0x75, 0x75, 0x75, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x82, 0x82, 0x82, 0xff, 0x84, 0x84, 0x84, 0xff, 0x89, 0x89, 0x89, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x90, 0x90, 0x90, 0xff, 0x95, 0x95, 0x95, 0xff, 
    0x99, 0x99, 0x99, 0xff, 0x97, 0x97, 0x97, 0xff, 0x9d, 0x9d, 0x9d, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb7, 0xb7, 0xb7, 0xff, 
    0xb8, 0xb8, 0xb8, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0xc0, 0xc0, 0xc0, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 
    0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 
    0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xdd, 0xdd, 0xdd, 0xff, 0xe7, 0xe7, 0xe7, 0xfc, 0xc7, 0xc7, 0xc7, 0xd9, 0xa8, 0xa8, 0xa8, 0x32, 0x55, 0x55, 0x55, 0x03, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0x06, 0x91, 0x91, 0x91, 0x92, 0x9d, 0x9d, 0x9d, 0xf8, 0xc5, 0xc5, 0xc5, 0xff, 0xe8, 0xe8, 0xe8, 0xff, 0xf2, 0xf2, 0xf2, 0xff, 0xf6, 0xf6, 0xf6, 0xff, 
    0xf9, 0xf9, 0xf9, 0xff, 0xfe, 0xfe, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xfd, 0xfd, 0xff, 0xf9, 0xf9, 0xf9, 0xff, 0xf6, 0xf6, 0xf6, 0xff, 0xf4, 0xf4, 0xf4, 0xff, 0xf1, 0xf1, 0xf1, 0xff, 0xef, 0xef, 0xef, 0xff, 
    0xeb, 0xeb, 0xeb, 0xff, 0xe7, 0xe7, 0xe7, 0xff, 0xe3, 0xe3, 0xe3, 0xff, 0xe3, 0xe3, 0xe3, 0xff, 0xe1, 0xe1, 0xe1, 0xff, 0xdb, 0xdb, 0xdb, 0xff, 0xd8, 0xd8, 0xd8, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 
    0xcc, 0xcc, 0xcc, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xc1, 0xc1, 0xc1, 0xff, 0xbe, 0xbe, 0xbe, 0xff, 0xba, 0xba, 0xba, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 
    0xac, 0xac, 0xac, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0x9a, 0x9a, 0x9a, 0xff, 0x96, 0x96, 0x96, 0xff, 0x92, 0x92, 0x92, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 
    0x8e, 0x8e, 0x8e, 0xff, 0x89, 0x89, 0x89, 0xff, 0x86, 0x86, 0x86, 0xff, 0x84, 0x84, 0x84, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x74, 0x74, 0x74, 0xff, 0x72, 0x72, 0x72, 0xff, 
    0x78, 0x78, 0x78, 0xff, 0x7d, 0x7d, 0x7d, 0xff, 0x81, 0x81, 0x81, 0xff, 0x80, 0x80, 0x80, 0xff, 0x86, 0x86, 0x86, 0xff, 0x88, 0x88, 0x88, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x94, 0x94, 0x94, 0xff, 0x96, 0x96, 0x96, 0xff, 0x96, 0x96, 0x96, 0xff, 
    0x9c, 0x9c, 0x9c, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xb6, 0xb6, 0xb6, 0xff, 0xba, 0xba, 0xba, 0xff, 0xbd, 0xbd, 0xbd, 0xff, 
    0xc0, 0xc0, 0xc0, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 
    0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 
    0xd4, 0xd4, 0xd4, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd7, 0xd7, 0xd7, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xea, 0xea, 0xea, 0xff, 0xde, 0xde, 0xde, 0xf2, 0xb5, 0xb5, 0xb5, 0x5d, 0xbf, 0xbf, 0xbf, 0x04, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xaa, 0xaa, 0xaa, 0x06, 0x87, 0x87, 0x87, 0xa1, 0xa3, 0xa3, 0xa3, 0xfb, 0xcc, 0xcc, 0xcc, 0xff, 0xe0, 0xe0, 0xe0, 0xff, 0xe6, 0xe6, 0xe6, 0xff, 0xea, 0xea, 0xea, 0xff, 0xee, 0xee, 0xee, 0xff, 0xf5, 0xf5, 0xf5, 0xff, 0xfa, 0xfa, 0xfa, 0xff, 
    0xf8, 0xf8, 0xf8, 0xff, 0xee, 0xee, 0xee, 0xff, 0xe1, 0xe1, 0xe1, 0xff, 0xd8, 0xd8, 0xd8, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xca, 0xca, 0xca, 0xff, 
    0xc8, 0xc8, 0xc8, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xc3, 0xc3, 0xc3, 0xff, 0xc1, 0xc1, 0xc1, 0xff, 0xbf, 0xbf, 0xbf, 0xff, 0xbe, 0xbe, 0xbe, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0xba, 0xba, 0xba, 0xff, 0xb8, 0xb8, 0xb8, 0xff, 
    0xb7, 0xb7, 0xb7, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xad, 0xad, 0xad, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 
    0xa5, 0xa5, 0xa5, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0x9c, 0x9c, 0x9c, 0xff, 0x9b, 0x9b, 0x9b, 0xff, 0x99, 0x99, 0x99, 0xff, 0x98, 0x98, 0x98, 0xff, 0x96, 0x96, 0x96, 0xff, 
    0x93, 0x93, 0x93, 0xff, 0x92, 0x92, 0x92, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x87, 0x87, 0x87, 0xff, 0x83, 0x83, 0x83, 0xff, 0x83, 0x83, 0x83, 0xff, 0x84, 0x84, 0x84, 0xff, 
    0x84, 0x84, 0x84, 0xff, 0x83, 0x83, 0x83, 0xff, 0x83, 0x83, 0x83, 0xff, 0x82, 0x82, 0x82, 0xff, 0x83, 0x83, 0x83, 0xff, 0x84, 0x84, 0x84, 0xff, 0x83, 0x83, 0x83, 0xff, 0x82, 0x82, 0x82, 0xff, 0x82, 0x82, 0x82, 0xff, 0x83, 0x83, 0x83, 0xff, 
    0x83, 0x83, 0x83, 0xff, 0x83, 0x83, 0x83, 0xff, 0x82, 0x82, 0x82, 0xff, 0x82, 0x82, 0x82, 0xff, 0x82, 0x82, 0x82, 0xff, 0x81, 0x81, 0x81, 0xff, 0x82, 0x82, 0x82, 0xff, 0x82, 0x82, 0x82, 0xff, 0x82, 0x82, 0x82, 0xff, 0x81, 0x81, 0x81, 0xff, 
    0x81, 0x81, 0x81, 0xff, 0x82, 0x82, 0x82, 0xff, 0x81, 0x81, 0x81, 0xff, 0x80, 0x80, 0x80, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x7d, 0x7d, 0x7d, 0xff, 0x7d, 0x7d, 0x7d, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x79, 0x79, 0x79, 0xff, 
    0x78, 0x78, 0x78, 0xff, 0x76, 0x76, 0x76, 0xff, 0x76, 0x76, 0x76, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x74, 0x74, 0x74, 0xff, 
    0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x75, 0x75, 0x75, 0xff, 0x76, 0x76, 0x76, 0xff, 0x83, 0x83, 0x83, 0xff, 0x9b, 0x9b, 0x9b, 0xff, 0xbc, 0xbc, 0xbc, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 0xd5, 0xd5, 0xd5, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xe1, 0xe1, 0xe1, 0xff, 0xea, 0xea, 0xea, 0xf7, 0xc6, 0xc6, 0xc6, 0x74, 0xbf, 0xbf, 0xbf, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x99, 0x99, 0x05, 0x7f, 0x7f, 0x7f, 0x97, 0x9f, 0x9f, 0x9f, 0xfc, 
    0xc8, 0xc8, 0xc8, 0xff, 0xd6, 0xd6, 0xd6, 0xff, 0xd9, 0xd9, 0xd9, 0xff, 0xdd, 0xdd, 0xdd, 0xff, 0xe4, 0xe4, 0xe4, 0xff, 0xe9, 0xe9, 0xe9, 0xff, 0xe6, 0xe6, 0xe6, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0x99, 0x99, 0x99, 0xff, 
    0x87, 0x87, 0x87, 0xff, 0x7e, 0x7e, 0x7e, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x7a, 0x7a, 0x7a, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 0x7c, 0x7c, 0x7c, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x81, 0x81, 0x81, 0xff, 0x83, 0x83, 0x83, 0xff, 
    0x86, 0x86, 0x86, 0xff, 0x88, 0x88, 0x88, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x8b, 0x8b, 0x8b, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 
    0x8f, 0x8f, 0x8f, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 
    0x8d, 0x8d, 0x8d, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8f, 0x8f, 0x8f, 0xff, 0x8e, 0x8e, 0x8e, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 
    0x8b, 0x8b, 0x8b, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x89, 0x89, 0x89, 0xff, 0x89, 0x89, 0x89, 0xff, 0x88, 0x88, 0x88, 0xff, 0x87, 0x87, 0x87, 0xff, 0x87, 0x87, 0x87, 0xff, 0x87, 0x87, 0x87, 0xff, 0x86, 0x86, 0x86, 0xff, 
    0x85, 0x85, 0x85, 0xff, 0x85, 0x85, 0x85, 0xff, 0x86, 0x86, 0x86, 0xff, 0x84, 0x84, 0x84, 0xff, 0x84, 0x84, 0x84, 0xff, 0x83, 0x83, 0x83, 0xff, 0x83, 0x83, 0x83, 0xff, 0x83, 0x83, 0x83, 0xff, 0x82, 0x82, 0x82, 0xff, 0x81, 0x81, 0x81, 0xff, 
    0x81, 0x81, 0x81, 0xff, 0x80, 0x80, 0x80, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x80, 0x80, 0x80, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x81, 0x81, 0x81, 0xff, 
    0x81, 0x81, 0x81, 0xff, 0x80, 0x80, 0x80, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x80, 0x80, 0x80, 0xff, 0x80, 0x80, 0x80, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x80, 0x80, 0x80, 0xff, 0x82, 0x82, 0x82, 0xff, 
    0x82, 0x82, 0x82, 0xff, 0x83, 0x83, 0x83, 0xff, 0x85, 0x85, 0x85, 0xff, 0x87, 0x87, 0x87, 0xff, 0x89, 0x89, 0x89, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x90, 0x90, 0x90, 0xff, 0x90, 0x90, 0x90, 0xff, 0x91, 0x91, 0x91, 0xff, 
    0x90, 0x90, 0x90, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x8a, 0x8a, 0x8a, 0xff, 0x7e, 0x7e, 0x7e, 0xff, 0x6e, 0x6e, 0x6e, 0xff, 0x63, 0x63, 0x63, 0xff, 0x74, 0x74, 0x74, 0xff, 0xac, 0xac, 0xac, 0xff, 0xd4, 0xd4, 0xd4, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 
    0xca, 0xca, 0xca, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xca, 0xca, 0xca, 0xff, 0xdf, 0xdf, 0xdf, 0xff, 0xe5, 0xe5, 0xe5, 0xf7, 0x95, 0x95, 0x95, 0x60, 0xaa, 0xaa, 0xaa, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x03, 0x74, 0x74, 0x74, 0x7f, 0x99, 0x99, 0x99, 0xfa, 0xbd, 0xbd, 0xbd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
